Actual Category,Predicted Category
Miscellaneous,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Administrative rights,Hardware
Administrative rights,Hardware
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Miscellaneous,Hardware
Access,Access
Administrative rights,Hardware
Purchase,Purchase
Administrative rights,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Internal Project,Hardware
Hardware,Hardware
Hardware,Access
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Purchase,Purchase
HR Support,HR Support
HR Support,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Access,Access
Miscellaneous,Miscellaneous
Access,Access
HR Support,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Access,Hardware
Access,HR Support
Storage,HR Support
Miscellaneous,HR Support
Hardware,Hardware
Access,Access
Administrative rights,Administrative rights
HR Support,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Storage,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Access,Access
Miscellaneous,Miscellaneous
HR Support,Miscellaneous
HR Support,Hardware
Internal Project,Internal Project
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Access,Access
HR Support,HR Support
Access,Access
Miscellaneous,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,Hardware
HR Support,HR Support
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Hardware
Hardware,HR Support
Internal Project,Internal Project
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Storage,Storage
Hardware,Hardware
HR Support,Hardware
Hardware,Access
Miscellaneous,Miscellaneous
Storage,Hardware
HR Support,HR Support
Access,Hardware
HR Support,Hardware
Hardware,Access
Storage,Storage
Storage,Storage
Hardware,Hardware
HR Support,Access
HR Support,HR Support
Internal Project,Hardware
Internal Project,Miscellaneous
Access,Access
Access,Access
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Access,Access
Purchase,Hardware
Hardware,Hardware
HR Support,Miscellaneous
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,Hardware
Storage,Storage
Access,Access
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Hardware
HR Support,Hardware
HR Support,HR Support
Internal Project,Internal Project
HR Support,HR Support
Access,Access
Hardware,Hardware
Storage,Storage
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
HR Support,Hardware
Access,Access
Hardware,Hardware
Access,Access
Miscellaneous,Hardware
Access,Access
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Hardware
Storage,Storage
Access,Access
Hardware,Hardware
Hardware,Hardware
Administrative rights,Hardware
HR Support,Hardware
HR Support,HR Support
Access,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Purchase,Purchase
Access,Miscellaneous
Access,Access
Hardware,Hardware
Administrative rights,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Administrative rights,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,Hardware
Access,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,Hardware
Access,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
Internal Project,Internal Project
Internal Project,Internal Project
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Administrative rights,Hardware
HR Support,HR Support
Hardware,Access
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Access,Miscellaneous
Access,Miscellaneous
HR Support,HR Support
HR Support,Miscellaneous
Access,Access
Access,Access
Storage,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
Access,Access
HR Support,HR Support
Access,Hardware
Miscellaneous,Storage
Miscellaneous,Miscellaneous
Access,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Storage
Storage,Hardware
Hardware,Hardware
Purchase,Access
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Internal Project,Internal Project
Access,Access
HR Support,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,HR Support
Internal Project,HR Support
HR Support,Access
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Access,Access
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Access,Access
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Storage,Hardware
Internal Project,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,Internal Project
HR Support,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Access,Access
HR Support,HR Support
Purchase,Hardware
Miscellaneous,Internal Project
Storage,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,HR Support
HR Support,HR Support
Access,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,Miscellaneous
Purchase,Purchase
HR Support,HR Support
Internal Project,Internal Project
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Administrative rights,Access
Miscellaneous,Miscellaneous
HR Support,Miscellaneous
Access,Access
Hardware,Hardware
Administrative rights,Hardware
Access,Access
Access,Access
HR Support,HR Support
Purchase,Purchase
Access,Access
HR Support,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Access,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,Access
HR Support,HR Support
HR Support,HR Support
Access,Miscellaneous
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,Hardware
Access,Access
Hardware,Hardware
Access,Hardware
HR Support,HR Support
Access,Access
Administrative rights,Hardware
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Administrative rights,Hardware
Hardware,Hardware
Storage,Storage
Purchase,Purchase
HR Support,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,Hardware
Hardware,Hardware
Hardware,Hardware
Storage,Hardware
Internal Project,HR Support
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Access,Access
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Storage,Miscellaneous
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Storage,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Miscellaneous
Administrative rights,Hardware
Internal Project,HR Support
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Purchase,Purchase
Miscellaneous,Miscellaneous
Storage,HR Support
Hardware,Hardware
HR Support,HR Support
Storage,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Miscellaneous
HR Support,HR Support
Access,Access
Hardware,Hardware
Storage,Hardware
Hardware,Hardware
Access,Access
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Storage
Administrative rights,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Administrative rights,Administrative rights
Access,Access
Access,Access
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
HR Support,Hardware
Administrative rights,Hardware
Hardware,Hardware
Hardware,Access
Storage,Storage
Access,Access
Hardware,Hardware
HR Support,Hardware
HR Support,HR Support
Access,Access
Miscellaneous,Hardware
Hardware,Hardware
Storage,Storage
HR Support,Hardware
Internal Project,Internal Project
Access,Access
Access,Access
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Access,Access
Storage,Hardware
Miscellaneous,Miscellaneous
HR Support,Access
Hardware,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Storage,Miscellaneous
HR Support,HR Support
Administrative rights,Hardware
Miscellaneous,Hardware
Purchase,Purchase
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Storage,Storage
Access,Access
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Access
Internal Project,Internal Project
Administrative rights,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Storage,HR Support
Hardware,Hardware
Internal Project,Internal Project
Administrative rights,Hardware
Miscellaneous,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,HR Support
HR Support,Access
Internal Project,Internal Project
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Purchase,Purchase
Internal Project,Internal Project
HR Support,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Access,Hardware
HR Support,HR Support
Access,Access
Purchase,Purchase
Access,Access
Access,Access
Internal Project,Internal Project
Miscellaneous,Hardware
Access,Access
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Hardware,Access
Hardware,Purchase
Access,Access
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Storage,Storage
Internal Project,Hardware
Administrative rights,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Access,Access
Miscellaneous,Hardware
Miscellaneous,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Internal Project,HR Support
HR Support,HR Support
Hardware,Internal Project
Internal Project,HR Support
Administrative rights,Administrative rights
Storage,Storage
Miscellaneous,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Internal Project,Internal Project
Purchase,Purchase
HR Support,HR Support
Administrative rights,Hardware
Hardware,Administrative rights
Miscellaneous,Miscellaneous
Administrative rights,Hardware
Access,Access
HR Support,Hardware
Administrative rights,Hardware
Miscellaneous,Hardware
Purchase,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Access
HR Support,Hardware
Access,Access
Hardware,Hardware
HR Support,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Miscellaneous
Access,Hardware
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Access,Access
HR Support,Hardware
Purchase,Purchase
Hardware,Hardware
Purchase,Purchase
Access,Access
Hardware,Hardware
Hardware,Hardware
Storage,Storage
HR Support,Hardware
Internal Project,Access
Hardware,Access
Internal Project,Internal Project
HR Support,HR Support
Purchase,Purchase
Access,Hardware
HR Support,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Hardware
Hardware,Hardware
Hardware,Internal Project
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Internal Project,Internal Project
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Storage,Storage
Hardware,Hardware
Administrative rights,Hardware
Storage,Hardware
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
HR Support,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Miscellaneous
Storage,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
HR Support,Hardware
Access,Access
Miscellaneous,Miscellaneous
Access,Access
HR Support,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Hardware
